[ '愛知県: 361670=>371756変化率:1.0278873005778748',
  '大阪府: 416930=>426504変化率:1.0229630873288083',
  '富山県: 47585=>48442変化率:1.0180098770620993',
  '神奈川県: 421017=>426358変化率:1.0126859485483959',
  '滋賀県: 72773=>73562変化率:1.0108419331345417',
  '香川県: 43947=>44342変化率:1.0089880993014313',
  '岐阜県: 101669=>101755変化率:1.0008458822256538',
  '兵庫県: 268710=>268336変化率:0.9986081649361765',
  '長野県: 98872=>98617変化率:0.9974209078404401',
  '静岡県: 169029=>168579変化率:0.9973377349448911',
  '東京都: 546573=>544958変化率:0.9970452254319185',
  '石川県: 56755=>56584変化率:0.9969870495991543',
  '群馬県: 96344=>95986変化率:0.9962841484679897',
  '千葉県: 283408=>282236変化率:0.9958646192062327',
  '岡山県: 94662=>94232変化率:0.9954575225539287',
  '三重県: 88478=>87588変化率:0.9899410022830534',
  '福井県: 38693=>38137変化率:0.9856304757966557',
  '京都府: 130780=>127727変化率:0.9766554519039609',
  '広島県: 136168=>132900変化率:0.9760002350038188',
  '沖縄県: 83477=>81426変化率:0.9754303580627',
  '栃木県: 93535=>90866変化率:0.9714652269204042',
  '茨城県: 144480=>140282変化率:0.9709440753045404',
  '和歌山県: 46996=>45537変化率:0.9689548046642268',
  '埼玉県: 356249=>344743変化率:0.9677023654803242',
  '佐賀県: 43817=>42372変化率:0.9670219321268001',
  '山口県: 65331=>63004変化率:0.9643813809676877',
  '愛媛県: 65646=>63228変化率:0.963166072571063',
  '徳島県: 35137=>33824変化率:0.9626319833793437',
  '奈良県: 72494=>69444変化率:0.9579275526250448',
  '宮崎県: 55543=>53125変化率:0.9564661613524656',
  '大分県: 56077=>53473変化率:0.9535638497066533',
  '福岡県: 256926=>244823変化率:0.9528930509173847',
  '高知県: 35086=>33227変化率:0.9470159037792852',
  '山梨県: 45018=>42617変化率:0.9466657781331912',
  '新潟県: 112142=>106136変化率:0.9464429027483012',
  '熊本県: 90657=>85644変化率:0.944703663258215',
  '山形県: 54898=>51204変化率:0.9327115741921381',
  '島根県: 32899=>30642変化率:0.9313960910665978',
  '鳥取県: 27864=>25943変化率:0.9310579959804766',
  '長崎県: 71016=>65985変化率:0.929156809733018',
  '北海道: 258530=>236840変化率:0.9161025799713767',
  '青森県: 67308=>61593変化率:0.9150918167231236',
  '鹿児島県: 84977=>77730変化率:0.9147181001918167',
  '秋田県: 47154=>43071変化率:0.9134113754930653',
  '福島県: 101390=>91730変化率:0.9047243317881448',
  '宮城県: 120010=>108271変化率:0.9021831514040497',
  '岩手県: 64637=>57619変化率:0.8914244163559571' ]
